Date,Max,Min
2014-01-01,17.15,10.86
2014-01-02,9.83,-1.43
2014-01-03,3.69,-6.33
2014-01-04,29.1,-3.35
2014-01-05,43.03,20.61
2014-01-06,47.44,7.24
2014-01-07,6.93,-0.31
2014-01-08,18.03,6.38
2014-01-09,23.56,16.51
2014-01-10,36.2,18.87
2014-01-11,49.49,36.06
2014-01-12,39.84,30.71
2014-01-13,48.46,29.65
2014-01-14,44.32,33.46
2014-01-15,38.86,28.86
2014-01-16,32.35,24.73
2014-01-17,38.43,27.08
2014-01-18,28.29,21.1
2014-01-19,30.48,17.17
2014-01-20,30.42,6.29
2014-01-21,5.08,-7.42
2014-01-22,3.11,-12.2
2014-01-23,9.79,-3.2
2014-01-24,17.7,-1.55
2014-01-25,25.38,13.28
2014-01-26,23.13,2.95
2014-01-27,31.64,6.45
2014-01-28,10.61,0.78
2014-01-29,15.36,-0.66
2014-01-30,26.81,7.04
2014-01-31,34.42,25.64
2014-02-01,39.75,22.5
2014-02-02,39.59,26.84
2014-02-03,26.51,19.39
2014-02-04,25.86,16.61
2014-02-05,24.96,12.55
2014-02-06,18.62,0.65
2014-02-07,19.37,9.24
2014-02-08,17.47,3.6
2014-02-09,19.01,7.8
2014-02-10,19.64,11.75
2014-02-11,14.8,6
2014-02-12,21.27,-5.06
2014-02-13,25.87,13.46
2014-02-14,30.59,20.37
2014-02-15,28.07,19.08
2014-02-16,17.77,9.29
2014-02-17,18.24,-4.75
2014-02-18,30.66,17.6
2014-02-19,41.16,20.37
2014-02-20,40.12,21.78
2014-02-21,42.75,35.69
2014-02-22,44.17,34.64
2014-02-23,39.11,27.22
2014-02-24,26.09,17.74
2014-02-25,19.68,14.59
2014-02-26,16.72,4.85
2014-02-27,18.3,4.55
2014-02-28,13.26,0.47
2014-03-01,32.98,6.87
2014-03-02,25.32,10.88
2014-03-03,10.61,2.88
2014-03-04,17.69,1.14
2014-03-05,20.15,6.17
2014-03-06,24.38,-5.39
2014-03-07,39.46,12.29
2014-03-08,35.54,25
2014-03-09,29.1,19.54
2014-03-10,40.98,28.72
2014-03-11,47.63,36.95
2014-03-12,38.48,12.61
2014-03-13,16.45,6.23
2014-03-14,45.41,13.83
2014-03-15,44,25.34
2014-03-16,23.28,10.34
2014-03-17,24.53,4.73
2014-03-18,41.21,13.67
2014-03-19,42.95,29.17
2014-03-20,38.84,30.8
2014-03-21,34.27,25.7
2014-03-22,40.4,24.54
2014-03-23,32.1,18.01
2014-03-24,22.79,12.5
2014-03-25,35.46,14.12
2014-03-26,26.41,17.02
2014-03-27,39.21,13.49
2014-03-28,49.64,34.83
2014-03-29,40.2,33.8
2014-03-30,34.72,30.87
2014-03-31,42.21,30.43
2014-04-01,53.56,25.88
2014-04-02,48.58,33.94
2014-04-03,41.66,25.91
2014-04-04,46.51,34.6
2014-04-05,42.7,33.15
2014-04-06,47.64,26.26
2014-04-07,48.85,31.37
2014-04-08,51.24,39.32
2014-04-09,44.07,33.42
2014-04-10,65.98,31.54
2014-04-11,56.48,40.24
2014-04-12,61.11,36.22
2014-04-13,77.71,48.97
2014-04-14,74.44,58.08
2014-04-15,60.31,27.13
2014-04-16,34.46,22.05
2014-04-17,53.15,24.28
2014-04-18,57.23,36.06
2014-04-19,49.76,35.69
2014-04-20,63.37,29.66
2014-04-21,70.85,45.85
2014-04-22,58.96,43.89
2014-04-23,43.38,39.14
2014-04-24,49.77,32.92
2014-04-25,64.12,33.3
2014-04-26,48.81,41.43
2014-04-27,49.35,38.97
2014-04-28,59.14,35.44
2014-04-29,52.86,44.09
2014-04-30,49.58,41.6
2014-05-01,59.16,47.72
2014-05-02,54.67,47.51
2014-05-03,56.94,48.08
2014-05-04,50.56,43.17
2014-05-05,54.42,39.76
2014-05-06,56.24,41.86
2014-05-07,60.86,36
2014-05-08,71.46,48.01
2014-05-09,80.21,55.35
2014-05-10,70.25,56.79
2014-05-11,70.84,47.83
2014-05-12,78.63,49.81
2014-05-13,78.37,61.04
2014-05-14,78.59,58.77
2014-05-15,79.97,65.98
2014-05-16,65.45,45.82
2014-05-17,53.66,41.25
2014-05-18,56.28,40.59
2014-05-19,62.78,39.48
2014-05-20,68.04,43.48
2014-05-21,68.74,51.54
2014-05-22,68.99,55.67
2014-05-23,56.03,51.98
2014-05-24,65.54,51.07
2014-05-25,72.19,48.39
2014-05-26,78.08,60.45
2014-05-27,78.51,64.08
2014-05-28,65.83,54.73
2014-05-29,63.66,53.37
2014-05-30,68.68,48.67
2014-05-31,69.71,47.2
2014-06-01,75.54,47.97
2014-06-02,83.09,60.63
2014-06-03,78.11,65.07
2014-06-04,68.43,52.34
2014-06-05,63.37,52.06
2014-06-06,66.75,52.75
2014-06-07,75.23,51.66
2014-06-08,78.95,52.48
2014-06-09,70.31,63.09
2014-06-10,75.69,62.16
2014-06-11,67.8,63.19
2014-06-12,69.83,62.67
2014-06-13,74.8,62.57
2014-06-14,61.42,51.06
2014-06-15,68.79,53.92
2014-06-16,80.15,50.28
2014-06-17,82.86,61.04
2014-06-18,71.23,64.21
2014-06-19,72.54,56.16
2014-06-20,68.68,50.02
2014-06-21,72.61,49.86
2014-06-22,76.17,51.72
2014-06-23,80.78,54.03
2014-06-24,81.16,69.26
2014-06-25,71.78,66.59
2014-06-26,76.66,63.82
2014-06-27,80.5,58.93
2014-06-28,82.33,59.6
2014-06-29,85.28,65.9
2014-06-30,84.07,70.7
2014-07-01,87.93,72.59
2014-07-02,84.37,71.34
2014-07-03,77.54,65.17
2014-07-04,70.76,59.83
2014-07-05,76.79,56.29
2014-07-06,80.07,59.39
2014-07-07,78.21,66.33
2014-07-08,83.13,69.59
2014-07-09,73.07,62.11
2014-07-10,72.8,55.2
2014-07-11,77.7,53.01
2014-07-12,86.26,60.18
2014-07-13,78.83,68.66
2014-07-14,78.83,66.77
2014-07-15,77.36,65.51
2014-07-16,70.78,58.51
2014-07-17,70.08,56.13
2014-07-18,75.04,54.73
2014-07-19,77.25,57.01
2014-07-20,79.32,65.48
2014-07-21,82.72,65.87
2014-07-22,85.43,65.7
2014-07-23,82.38,67
2014-07-24,70.55,59.75
2014-07-25,75.31,55.59
2014-07-26,77.68,59.28
2014-07-27,79.31,67.16
2014-07-28,68.47,59.51
